,seed,beam,OSL weight,OSL Margin,BLEU,BLEURT,PPL,NLL,Abrupted,OS rate,OS loss,Target Empty WR,Generated Empty WR,|T|/|G| mean,LR seq,|T|/|G| med,T False EOS R avg,T True EOS R avg,T Term LL Avg,T NTerm LL Avg
1,9361,1000,0.8,0.0001,17.972,0.0,8.66,3.115,11.51,0.488,27131.436,0.183,0.927,1.229,1.229,1.158,6528.376,1.125,-0.055,-17.976
2,2804,1000,0.1,0.0001,17.137,0.0,8.23,3.041,11.873,0.56,29132.717,0.126,0.794,1.389,1.389,1.194,2673.207,1.04,-0.036,-13.678
3,2421,1000,0.3,0.0001,16.7,0.0,8.36,3.063,12.329,0.557,29250.497,0.125,0.776,1.449,1.449,1.188,2788.754,1.065,-0.04,-13.924
4,2804,1000,0.5,0.0001,17.339,0.0,8.23,3.042,11.545,0.546,28628.733,0.137,0.824,1.305,1.305,1.192,3638.293,1.042,-0.037,-14.37
5,2421,1000,0.8,0.0001,16.861,0.0,8.38,3.067,11.604,0.475,26208.38,0.199,0.928,1.303,1.303,1.2,6657.396,1.111,-0.038,-18.383
6,2421,1000,0.8500000000000001,0.0001,16.89,0.0,8.39,3.068,11.627,0.44,24811.993,0.242,0.961,1.291,1.291,1.2,7067.749,1.176,-0.04,-20.537
7,6765,1000,0.1,0.0001,17.007,0.0,8.4,3.07,11.99,0.565,29599.089,0.125,0.788,1.407,1.407,1.174,2408.915,1.065,-0.05,-13.515
8,9361,1000,0.05,0.0001,17.365,0.0,8.65,3.113,12.762,0.557,29876.391,0.12,0.818,1.519,1.519,1.167,2742.031,1.068,-0.049,-14.038
9,2804,1000,0.6000000000000001,0.0001,17.346,0.0,8.23,3.042,11.522,0.539,28355.28,0.142,0.837,1.302,1.302,1.19,4166.532,1.045,-0.037,-14.751
10,9361,1000,0.95,0.0001,17.9,0.0,8.77,3.132,11.463,0.161,11893.637,0.676,1.0,1.232,1.232,1.167,7332.433,13.446,-0.09,-49.295
11,9361,1000,0.5,0.0001,17.775,0.0,8.65,3.113,11.803,0.54,29191.351,0.135,0.85,1.291,1.291,1.158,4035.756,1.077,-0.05,-14.991
12,2804,1000,1.0,0.0001,17.768,0.0,11.16,3.48,11.346,0.028,3859.18,0.936,1.0,1.04,1.04,1.034,7355.241,772.701,-4.079,-101.845
13,6765,1000,0.05,0.0001,16.996,0.0,8.4,3.07,12.025,0.566,29629.342,0.124,0.787,1.42,1.42,1.174,2356.116,1.064,-0.05,-13.473
14,9361,1000,0.3,0.0001,17.642,0.0,8.65,3.113,12.107,0.55,29603.519,0.125,0.829,1.366,1.366,1.16,3252.848,1.071,-0.049,-14.415
15,4872,1000,0.0,0.0001,16.589,0.0,8.49,3.085,12.598,0.567,29611.571,0.112,0.762,1.558,1.558,1.194,2635.988,1.055,-0.042,-13.632
16,4872,1000,0.35,0.0001,16.927,0.0,8.49,3.086,12.013,0.559,29321.582,0.12,0.782,1.404,1.404,1.19,3165.79,1.058,-0.043,-14.029
17,2421,1000,0.05,0.0001,16.504,0.0,8.36,3.063,12.797,0.563,29506.249,0.119,0.762,1.562,1.562,1.19,2360.074,1.062,-0.04,-13.576
18,4872,1000,0.6000000000000001,0.0001,17.125,0.0,8.49,3.086,11.686,0.546,28809.634,0.131,0.812,1.316,1.316,1.188,4136.383,1.066,-0.044,-14.737
19,4872,1000,0.9,0.0001,17.466,0.0,8.52,3.09,11.475,0.343,20624.25,0.377,0.994,1.256,1.256,1.182,7286.864,3.669,-0.06,-27.774
20,2421,1000,0.55,0.0001,16.948,0.0,8.36,3.063,11.814,0.542,28716.539,0.137,0.809,1.322,1.322,1.182,3767.432,1.071,-0.04,-14.663
21,4872,1000,0.1,0.0001,16.686,0.0,8.49,3.086,12.469,0.566,29552.657,0.114,0.767,1.531,1.531,1.192,2741.403,1.055,-0.042,-13.714
22,6765,1000,0.95,0.0001,17.44,0.0,8.49,3.085,11.276,0.147,10929.725,0.71,1.0,1.256,1.256,1.176,7332.502,8.48,-0.076,-51.029
23,9361,1000,0.35,0.0001,17.68,0.0,8.65,3.113,12.025,0.548,29525.398,0.127,0.833,1.347,1.347,1.16,3405.047,1.072,-0.049,-14.525
24,6765,1000,0.8500000000000001,0.0001,17.435,0.0,8.43,3.076,11.218,0.442,24928.352,0.246,0.962,1.257,1.257,1.176,7028.394,1.143,-0.055,-20.476
25,2804,1000,0.75,0.0001,17.392,0.0,8.24,3.042,11.452,0.519,27563.846,0.165,0.875,1.289,1.289,1.19,5482.606,1.051,-0.038,-15.868
26,4872,1000,0.65,0.0001,17.163,0.0,8.49,3.086,11.639,0.542,28622.74,0.134,0.825,1.311,1.311,1.188,4480.178,1.069,-0.044,-14.999
27,4872,1000,0.45,0.0001,17.001,0.0,8.49,3.086,11.849,0.556,29172.135,0.122,0.79,1.363,1.363,1.189,3448.604,1.06,-0.043,-14.234
28,4872,1000,0.05,0.0001,16.624,0.0,8.49,3.085,12.586,0.566,29584.37,0.113,0.765,1.546,1.546,1.194,2686.568,1.055,-0.042,-13.672
29,6765,1000,1.0,0.0001,17.56,0.0,10.79,3.432,11.639,0.031,4276.161,0.929,1.0,1.074,1.074,1.062,7355.658,540.76,-2.926,-99.4
30,2421,1000,0.25,0.0001,16.668,0.0,8.36,3.063,12.387,0.558,29317.805,0.123,0.771,1.466,1.466,1.188,2673.484,1.064,-0.04,-13.833
31,2804,1000,0.8500000000000001,0.0001,17.66,0.0,8.25,3.044,11.288,0.432,24138.718,0.249,0.964,1.266,1.266,1.182,7101.374,1.12,-0.041,-21.091
32,2804,1000,0.8,0.0001,17.592,0.0,8.24,3.043,11.381,0.467,25547.332,0.211,0.936,1.273,1.273,1.182,6769.392,1.078,-0.039,-18.897
33,6765,1000,0.55,0.0001,17.183,0.0,8.4,3.071,11.627,0.55,29020.618,0.137,0.822,1.316,1.316,1.172,3489.831,1.071,-0.051,-14.315
34,4872,1000,0.75,0.0001,17.235,0.0,8.5,3.087,11.592,0.526,28026.891,0.149,0.857,1.285,1.285,1.188,5433.137,1.081,-0.045,-15.84
35,2804,1000,0.0,0.0001,17.076,0.0,8.23,3.041,11.966,0.562,29192.223,0.125,0.792,1.416,1.416,1.194,2561.266,1.04,-0.036,-13.593
36,2421,1000,0.0,0.0001,16.447,0.0,8.36,3.063,12.89,0.564,29540.62,0.119,0.76,1.585,1.585,1.19,2303.442,1.062,-0.04,-13.528
37,2804,1000,0.7000000000000001,0.0001,17.372,0.0,8.24,3.042,11.44,0.528,27913.63,0.156,0.86,1.296,1.296,1.19,4956.148,1.048,-0.038,-15.375
38,9361,1000,0.2,0.0001,17.474,0.0,8.65,3.113,12.434,0.553,29732.9,0.123,0.823,1.44,1.44,1.161,3006.238,1.069,-0.049,-14.234
39,9361,1000,0.1,0.0001,17.4,0.0,8.65,3.113,12.656,0.556,29833.566,0.12,0.819,1.493,1.493,1.167,2818.153,1.068,-0.049,-14.094
40,6765,1000,0.75,0.0001,17.362,0.0,8.41,3.071,11.405,0.525,28116.86,0.159,0.867,1.262,1.262,1.167,5128.238,1.083,-0.053,-15.589
41,2804,1000,0.25,0.0001,17.183,0.0,8.23,3.041,11.744,0.556,29004.099,0.129,0.802,1.361,1.361,1.192,2909.063,1.041,-0.036,-13.852
42,4872,1000,0.55,0.0001,17.079,0.0,8.49,3.086,11.767,0.55,28957.069,0.126,0.804,1.339,1.339,1.188,3860.189,1.064,-0.043,-14.532
43,9361,1000,0.65,0.0001,17.873,0.0,8.66,3.114,11.639,0.525,28586.534,0.147,0.877,1.246,1.246,1.158,5055.781,1.086,-0.051,-15.85
44,2804,1000,0.45,0.0001,17.309,0.0,8.23,3.042,11.592,0.549,28729.378,0.134,0.818,1.318,1.318,1.192,3439.08,1.042,-0.037,-14.23
45,4872,1000,0.4,0.0001,16.942,0.0,8.49,3.086,11.978,0.558,29254.31,0.121,0.785,1.392,1.392,1.189,3293.511,1.058,-0.043,-14.122
46,4872,1000,0.8,0.0001,17.287,0.0,8.5,3.087,11.569,0.513,27517.04,0.162,0.881,1.281,1.281,1.188,6048.052,1.092,-0.046,-16.566
47,2804,1000,0.9,0.0001,17.625,0.0,8.26,3.047,11.229,0.313,19070.395,0.412,0.995,1.26,1.26,1.182,7300.228,3.205,-0.045,-30.083
48,6765,1000,0.3,0.0001,17.144,0.0,8.4,3.07,11.779,0.561,29432.005,0.128,0.799,1.352,1.352,1.172,2703.58,1.066,-0.05,-13.743
49,9361,1000,1.0,0.0001,17.864,0.0,10.57,3.402,11.58,0.031,4259.093,0.932,1.0,1.097,1.097,1.074,7355.955,450.444,-2.482,-101.286
50,6765,1000,0.5,0.0001,17.188,0.0,8.4,3.071,11.662,0.553,29131.246,0.135,0.816,1.32,1.32,1.171,3271.971,1.07,-0.051,-14.159
51,6765,1000,0.25,0.0001,17.13,0.0,8.4,3.07,11.814,0.562,29482.659,0.127,0.795,1.359,1.359,1.171,2614.207,1.066,-0.05,-13.675
52,2804,1000,0.55,0.0001,17.357,0.0,8.23,3.042,11.557,0.543,28509.224,0.139,0.83,1.304,1.304,1.19,3871.502,1.044,-0.037,-14.536
53,2421,1000,0.2,0.0001,16.614,0.0,8.36,3.063,12.434,0.56,29370.847,0.121,0.769,1.491,1.491,1.188,2580.34,1.064,-0.04,-13.758
54,2421,1000,0.4,0.0001,16.845,0.0,8.36,3.063,12.025,0.553,29092.682,0.128,0.786,1.378,1.378,1.188,3071.821,1.067,-0.04,-14.142
55,6765,1000,0.35,0.0001,17.146,0.0,8.4,3.07,11.756,0.559,29374.212,0.129,0.802,1.342,1.342,1.171,2811.397,1.067,-0.051,-13.824
56,6765,1000,0.6000000000000001,0.0001,17.23,0.0,8.4,3.071,11.627,0.546,28872.837,0.14,0.83,1.305,1.305,1.174,3772.695,1.073,-0.052,-14.519
57,4872,1000,0.7000000000000001,0.0001,17.158,0.0,8.49,3.086,11.65,0.535,28374.144,0.14,0.839,1.299,1.299,1.188,4904.128,1.074,-0.044,-15.347
58,2804,1000,0.2,0.0001,17.181,0.0,8.23,3.041,11.767,0.558,29052.904,0.127,0.8,1.368,1.368,1.192,2818.835,1.04,-0.036,-13.785
59,4872,1000,0.3,0.0001,16.844,0.0,8.49,3.086,12.165,0.561,29382.892,0.118,0.777,1.435,1.435,1.19,3052.758,1.057,-0.043,-13.946
60,2421,1000,0.5,0.0001,16.888,0.0,8.36,3.063,11.908,0.546,28867.755,0.134,0.8,1.345,1.345,1.185,3488.346,1.07,-0.04,-14.455
61,2421,1000,0.6000000000000001,0.0001,16.946,0.0,8.36,3.063,11.732,0.538,28532.761,0.14,0.821,1.314,1.314,1.182,4109.058,1.074,-0.041,-14.922
62,9361,1000,0.7000000000000001,0.0001,17.913,0.0,8.66,3.114,11.604,0.517,28258.283,0.155,0.892,1.241,1.241,1.158,5509.788,1.093,-0.052,-16.323
63,4872,1000,0.5,0.0001,17.03,0.0,8.49,3.086,11.814,0.553,29077.53,0.123,0.797,1.352,1.352,1.188,3632.167,1.062,-0.043,-14.367
64,2421,1000,0.15,0.0001,16.598,0.0,8.36,3.063,12.539,0.561,29424.248,0.12,0.766,1.515,1.515,1.188,2494.2,1.063,-0.04,-13.688
65,2421,1000,0.95,0.0001,17.306,0.0,8.4,3.07,11.662,0.157,11559.772,0.696,1.0,1.257,1.257,1.182,7330.614,9.446,-0.066,-48.388
66,6765,1000,0.4,0.0001,17.135,0.0,8.4,3.071,11.709,0.558,29308.314,0.131,0.805,1.332,1.332,1.172,2935.405,1.068,-0.051,-13.915
67,2421,1000,0.9,0.0001,17.303,0.0,8.39,3.069,11.615,0.287,18224.036,0.459,0.998,1.256,1.256,1.182,7307.221,3.852,-0.054,-32.39
68,9361,1000,0.75,0.0001,17.941,0.0,8.66,3.114,11.557,0.505,27805.259,0.166,0.906,1.234,1.234,1.158,6014.716,1.102,-0.053,-16.983
69,9361,1000,0.4,0.0001,17.709,0.0,8.65,3.113,11.943,0.546,29433.772,0.129,0.838,1.332,1.332,1.16,3580.433,1.073,-0.05,-14.653
70,9361,1000,0.8500000000000001,0.0001,18.004,0.0,8.67,3.115,11.487,0.461,26042.534,0.213,0.956,1.224,1.224,1.156,6958.084,1.179,-0.058,-19.628
71,2804,1000,0.65,0.0001,17.353,0.0,8.24,3.042,11.487,0.534,28163.861,0.148,0.847,1.297,1.297,1.19,4523.03,1.046,-0.037,-15.02
72,6765,1000,0.7000000000000001,0.0001,17.246,0.0,8.4,3.071,11.51,0.535,28448.475,0.149,0.851,1.281,1.281,1.167,4566.529,1.078,-0.053,-15.116
73,4872,1000,0.95,0.0001,17.355,0.0,8.55,3.096,11.58,0.146,10816.846,0.709,1.0,1.262,1.262,1.184,7331.647,10.031,-0.074,-50.873
74,2804,1000,0.35,0.0001,17.2,0.0,8.23,3.042,11.709,0.553,28889.355,0.131,0.81,1.355,1.355,1.192,3130.08,1.041,-0.037,-14.01
75,2421,1000,0.45,0.0001,16.867,0.0,8.36,3.063,11.966,0.55,28988.847,0.131,0.793,1.366,1.366,1.185,3260.61,1.069,-0.04,-14.284
76,2421,1000,0.75,0.0001,17.089,0.0,8.36,3.063,11.744,0.487,26642.006,0.183,0.904,1.301,1.301,1.185,6306.301,1.099,-0.041,-17.681
77,9361,1000,0.15,0.0001,17.455,0.0,8.65,3.113,12.563,0.555,29786.213,0.121,0.82,1.467,1.467,1.163,2905.042,1.068,-0.049,-14.16
78,9361,1000,0.45,0.0001,17.721,0.0,8.65,3.113,11.896,0.543,29324.263,0.132,0.843,1.315,1.315,1.159,3787.941,1.075,-0.05,-14.805
79,2804,1000,0.3,0.0001,17.219,0.0,8.23,3.041,11.732,0.555,28949.228,0.131,0.806,1.357,1.357,1.19,3014.266,1.041,-0.037,-13.927
80,2421,1000,0.35,0.0001,16.782,0.0,8.36,3.063,12.165,0.555,29176.966,0.126,0.781,1.41,1.41,1.188,2919.766,1.066,-0.04,-14.026
81,9361,1000,0.9,0.0001,17.864,0.0,8.72,3.124,11.428,0.349,21382.057,0.357,0.995,1.232,1.232,1.167,7285.696,4.084,-0.064,-27.601
82,6765,1000,0.0,0.0001,16.979,0.0,8.4,3.07,12.06,0.567,29657.66,0.123,0.785,1.428,1.428,1.174,2308.181,1.064,-0.05,-13.434
83,2804,1000,0.05,0.0001,17.086,0.0,8.23,3.041,11.908,0.561,29163.536,0.125,0.794,1.404,1.404,1.194,2613.393,1.04,-0.036,-13.633
84,9361,1000,0.25,0.0001,17.589,0.0,8.65,3.113,12.247,0.552,29673.197,0.124,0.826,1.401,1.401,1.16,3121.535,1.07,-0.049,-14.319
85,6765,1000,0.45,0.0001,17.19,0.0,8.4,3.071,11.686,0.555,29228.831,0.132,0.81,1.324,1.324,1.171,3086.173,1.069,-0.051,-14.025
86,9361,1000,0.55,0.0001,17.817,0.0,8.65,3.113,11.767,0.536,29034.617,0.138,0.858,1.279,1.279,1.158,4318.439,1.079,-0.05,-15.211
87,6765,1000,0.65,0.0001,17.24,0.0,8.4,3.071,11.569,0.541,28689.516,0.144,0.839,1.29,1.29,1.171,4124.0,1.074,-0.052,-14.776
88,2421,1000,0.7000000000000001,0.0001,16.994,0.0,8.36,3.064,11.732,0.523,27976.611,0.154,0.849,1.304,1.304,1.182,5059.307,1.086,-0.041,-15.71
89,6765,1000,0.15,0.0001,17.041,0.0,8.4,3.07,11.908,0.564,29565.418,0.126,0.79,1.383,1.383,1.174,2465.209,1.065,-0.05,-13.56
90,6765,1000,0.2,0.0001,17.137,0.0,8.4,3.07,11.838,0.563,29526.48,0.126,0.792,1.362,1.362,1.174,2534.716,1.065,-0.05,-13.614
91,2421,1000,0.65,0.0001,16.988,0.0,8.36,3.064,11.826,0.525,28074.23,0.15,0.845,1.315,1.315,1.188,4794.279,1.078,-0.04,-15.601
92,4872,1000,0.2,0.0001,16.752,0.0,8.49,3.085,12.282,0.564,29477.855,0.116,0.771,1.471,1.471,1.192,2876.273,1.056,-0.042,-13.815
93,2421,1000,0.1,0.0001,16.547,0.0,8.36,3.063,12.692,0.562,29467.952,0.12,0.763,1.545,1.545,1.189,2421.967,1.063,-0.04,-13.628
94,6765,1000,0.8,0.0001,17.381,0.0,8.41,3.072,11.335,0.513,27630.933,0.173,0.89,1.256,1.256,1.167,5810.865,1.093,-0.055,-16.293
95,2421,1000,1.0,0.0001,17.16,0.0,11.43,3.515,10.972,0.031,4153.756,0.927,1.0,1.032,1.032,1.019,7355.616,812.544,-4.125,-99.667
96,2804,1000,0.95,0.0001,17.64,0.0,8.27,3.048,11.194,0.159,11300.862,0.683,1.0,1.265,1.265,1.188,7330.108,5.83,-0.057,-48.243
97,9361,1000,0.6000000000000001,0.0001,17.889,0.0,8.66,3.114,11.674,0.532,28838.429,0.142,0.867,1.247,1.247,1.158,4659.201,1.082,-0.051,-15.491
98,4872,1000,1.0,0.0001,17.273,0.0,11.86,3.568,12.107,0.027,3792.856,0.937,1.0,1.068,1.068,1.053,7356.097,777.228,-4.275,-105.123
99,4872,1000,0.15,0.0001,16.73,0.0,8.49,3.086,12.317,0.565,29517.426,0.115,0.769,1.497,1.497,1.192,2804.701,1.056,-0.042,-13.761
100,2804,1000,0.15,0.0001,17.161,0.0,8.23,3.041,11.814,0.559,29093.349,0.126,0.796,1.374,1.374,1.194,2741.475,1.04,-0.036,-13.728
101,4872,1000,0.8500000000000001,0.0001,17.413,0.0,8.5,3.088,11.51,0.431,24330.911,0.25,0.966,1.26,1.26,1.182,7099.192,1.369,-0.05,-21.414
102,9361,1000,0.0,0.0001,17.353,0.0,8.65,3.113,12.832,0.558,29916.158,0.119,0.815,1.533,1.533,1.167,2671.509,1.067,-0.049,-13.984
103,6765,1000,0.9,0.0001,17.422,0.0,8.46,3.08,11.323,0.309,19267.039,0.432,0.997,1.257,1.257,1.176,7299.398,2.393,-0.06,-30.565
104,2804,1000,0.4,0.0001,17.267,0.0,8.23,3.042,11.615,0.552,28817.332,0.132,0.813,1.327,1.327,1.192,3270.474,1.041,-0.037,-14.11
105,4872,1000,0.25,0.0001,16.817,0.0,8.49,3.086,12.212,0.562,29432.868,0.117,0.774,1.455,1.455,1.192,2960.468,1.057,-0.042,-13.878
